Name,Owner,Link to download,Short Summary ,Sector,ML Type,Labeled (Yes/No/Implicit/Meta-Only),Time Series,Simulation (Yes/No),# Attributes,# Instances,# Downloads,# Likes,File Size,"Web Page (for reference, not metadata)"
Combined Cycle Power Plant Data Set,UC Irvine,https://archive.ics.uci.edu/ml/machine-learning-databases/00294/CCPP.zip,"The dataset contains 9568 data points collected from a Combined Cycle Power Plant over 6 years (2006-2011), when the power plant was set to work with full load. Features consist of hourly average ambient variables Temperature (T), Ambient Pressure (AP), Relative Humidity (RH) and Exhaust Vacuum (V) to predict the net hourly electrical energy output (EP) of the plant. A combined cycle power plant (CCPP) is composed of gas turbines (GT), steam turbines (ST) and heat recovery steam generators. In a CCPP, the electricity is generated by gas and steam turbines, which are combined in one cycle, and is transferred from one turbine to another. While the Vacuum is collected from and has effect on the Steam Turbine, he other three of the ambient variables effect the GT performance. For comparability with our baseline studies, and to allow 5x2 fold statistical tests be carried out, we provide the data shuffled five times. For each shuffling 2-fold CV is carried out and the resulting 10 measurements are used for statistical testing.",Power,Regression,Yes,No,N/A,4,9568,191037,,3.7 MB,https://archive.ics.uci.edu/ml/datasets/Combined+Cycle+Power+Plant#
Steel Plates Faults Data Set 1,UC Irvine,http://archive.ics.uci.edu/ml/machine-learning-databases/00198/Faults.NNA,"A dataset of steel plates faults, classified into 7 different types. The goal was to train machine learning for automatic pattern recognition.",Steel,Classification,Yes,No,N/A,27,1941,87458,,299 KB,http://archive.ics.uci.edu/ml/datasets/Steel+Plates+Faults
Steel Plates Faults Data Set 2,UC Irvine,http://archive.ics.uci.edu/ml/machine-learning-databases/00198/Faults27x7_var,"A dataset of steel plates faults, classified into 7 different types. The goal was to train machine learning for automatic pattern recognition.",Steel,Classification,Yes,No,N/A,27,1941,87459,,300 KB,http://archive.ics.uci.edu/ml/datasets/Steel+Plates+Faults
Appliances Energy Prediction Data Set,UC Irvine,https://archive.ics.uci.edu/ml/machine-learning-databases/00374/energydata_complete.csv,"The data set is at 10 min for about 4.5 months. The house temperature and humidity conditions were monitored with a ZigBee wireless sensor network. Each wireless node transmitted the temperature and humidity conditions around 3.3 min. Then, the wireless data was averaged for 10 minutes periods. The energy data was logged every 10 minutes with m-bus energy meters. Weather from the nearest airport weather station (Chievres Airport, Belgium) was downloaded from a public data set from Reliable Prognosis (rp5.ru), and merged together with the experimental data sets using the date and time column. Two random variables have been included in the data set for testing the regression models and to filter out non predictive attributes (parameters).",Power,Regression,Yes,Yes,N/A,29,19735,140905,,11.4 MB,https://archive.ics.uci.edu/ml/datasets/Appliances+energy+prediction
Experiments on Li-ion batteries Data Set 1,Nasa,https://ti.arc.nasa.gov/c/5/,Charging and discharging at different temperatures. Records the impedance as the damage criterion. The data set was provided by the Prognostics CoE at NASA Ames.,Battery,Regression,No,Yes,No,23,N/A,31861,,56.5MB,https://ti.arc.nasa.gov/tech/dash/groups/pcoe/prognostic-data-repository/#battery
Experiments on Li-ion batteries Data Set 2,Nasa,https://ti.arc.nasa.gov/c/9/,Charging and discharging at different temperatures. Records the impedance as the damage criterion. The data set was provided by the Prognostics CoE at NASA Ames.,Battery,Regression,No,Yes,No,23,N/A,15882,,11.1MB,https://ti.arc.nasa.gov/tech/dash/groups/pcoe/prognostic-data-repository/#battery
Experiments on Li-ion batteries Data Set 3,Nasa,https://ti.arc.nasa.gov/c/14/,Charging and discharging at different temperatures. Records the impedance as the damage criterion. The data set was provided by the Prognostics CoE at NASA Ames.,Battery,Regression,No,Yes,No,23,N/A,12899,,93.7MB,https://ti.arc.nasa.gov/tech/dash/groups/pcoe/prognostic-data-repository/#battery
Experiments on Li-ion batteries Data Set 4,Nasa,https://ti.arc.nasa.gov/c/15/,Charging and discharging at different temperatures. Records the impedance as the damage criterion. The data set was provided by the Prognostics CoE at NASA Ames.,Battery,Regression,No,Yes,No,23,N/A,9803,,14.7MB,https://ti.arc.nasa.gov/tech/dash/groups/pcoe/prognostic-data-repository/#battery
Experiments on Li-ion batteries Data Set 5,Nasa,https://ti.arc.nasa.gov/c/16/,Charging and discharging at different temperatures. Records the impedance as the damage criterion. The data set was provided by the Prognostics CoE at NASA Ames.,Battery,Regression,No,Yes,No,23,N/A,10494,,8.7MB,https://ti.arc.nasa.gov/tech/dash/groups/pcoe/prognostic-data-repository/#battery
Experiments on Li-ion batteries Data Set 6,Nasa,https://ti.arc.nasa.gov/c/17/,Charging and discharging at different temperatures. Records the impedance as the damage criterion. The data set was provided by the Prognostics CoE at NASA Ames.,Battery,Regression,No,Yes,No,23,N/A,11068,,24.9MB,https://ti.arc.nasa.gov/tech/dash/groups/pcoe/prognostic-data-repository/#battery
